Date,IP,Name,Music,SD1,SD2,SD3,SD4,SD5,SD6,SD7,SD8,SD9,SD10,SD11,SD12,SD13,SD14,SD15,SD16,SD17,SD18
01/20 16:48:27,::1,test201401,aa,224,-250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/20 17:28:09,::1,test201401,01,-197,300,0,0,0,0,0,0,0,0,0,0,0,0,0,-276,0,0
01/21 14:35:28,::1,test201401,test01,300,-139,187,-255,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/21 14:42:40,192.168.3.64,mkbkair,20140121-1,205,-216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/21 14:48:27,::1,imk,201401-2,239,-245,300,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/21 15:37:21,::1,imac,201401-3,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-300
01/21 15:38:17,::1,imac,201401-3,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-300
01/21 15:39:36,::1,imac,201401-3,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-300
01/21 15:41:31,::1,imac,201401-3,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-300
01/21 15:48:27,192.168.4.26,testmurakami,test1,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-300
01/21 15:49:07,192.168.4.26,testmurakami,test1,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-300
01/21 15:49:22,192.168.4.26,testmurakami,test1,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-300
01/22 15:06:27,::1,murakami,20140121-1,255,-203,300,0,0,0,0,0,0,0,0,0,0,0,0,0,-300,0
01/24 15:26:55,::1,mm,20130123,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-300,0
01/30 16:12:35,192.168.4.27,mm,mm,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/11 13:29:00,192.168.4.60,test20140211,1123,300,-266,300,-300,276,0,0,0,0,-300,0,0,0,0,0,0,0,0
04/01 16:12:36,192.168.4.26,20140401,test01,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/02 13:31:50,::1,20140402,tt,300,300,-276,0,300,0,0,0,0,0,0,0,0,0,0,0,0,-300
04/02 13:32:10,::1,20140402,tt,300,300,-276,0,300,0,0,0,0,0,0,0,0,0,0,0,0,-300
04/02 13:44:48,::1,20140402,tt,300,300,-276,0,300,0,0,0,0,0,0,0,0,0,0,0,0,-300
04/02 13:47:41,::1,20140402,tt,300,300,-276,0,300,0,0,0,0,0,0,0,0,0,0,0,0,-300
04/02 13:52:03,::1,20140402,tt,300,300,-276,0,300,0,0,0,0,0,0,0,0,0,0,0,0,-300
04/02 13:53:43,::1,20140402,tt,300,300,-276,0,300,0,0,0,0,0,0,0,0,0,0,0,0,-300
04/02 13:54:20,::1,mur,tt,224,192,-271,0,250,0,0,0,0,0,0,0,0,0,0,0,0,-300
04/02 13:55:39,::1,mur,tt,-208,-66,-271,0,250,0,0,0,0,0,0,0,0,0,0,0,0,-300
04/02 14:23:19,::1,mur,tt,-208,-66,-271,0,250,0,0,0,0,0,0,0,0,0,0,0,0,-300
04/02 14:26:10,::1,mur,tt,-208,-66,-271,0,250,0,0,0,0,0,0,0,0,0,0,0,0,-300
04/02 14:32:18,::1,mur,tt,-2,-1,-3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,-3
04/02 14:32:40,::1,mur,tt,-2,-1,-3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,-3
04/02 14:33:19,::1,mur,tt,-2,-1,-3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,-3
04/02 14:37:13,::1,mur,tt,-2,-1,-3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,-3
04/02 14:39:01,::1,mur,tt,-2,-1,-3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,-3
04/02 14:39:15,::1,mur,tt,-2,-1,-3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,-3
04/02 15:59:34,::1,mur,tt,-2,-1,-3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,-3
04/06 16:04:19,fe80::7aca:39ff:fed1:bb17,Test,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/06 16:33:39,fe80::7aca:39ff:fed1:bb17,3,Frompad01,2,-3,2,3,-3,3,-2,2,2,-1,2,-2,3,2,-3,2,-3,3
04/06 16:33:52,fe80::7aca:39ff:fed1:bb17,3,Frompad01,2,-3,2,3,-3,3,-2,2,2,-1,2,-2,3,2,-3,2,-3,3
04/15 12:02:36,fe80::7aca:39ff:fed1:bb17,3,0,2,-2,2,-1,1,0,-2,2,-1,2,-2,2,1,2,-1,-2,2,3
04/15 12:35:47,fe80::7aca:39ff:fed1:bb17,Test,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/15 12:36:45,fe80::7aca:39ff:fed1:bb17,Test,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/15 12:37:23,fe80::7aca:39ff:fed1:bb17,Test,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/15 12:38:28,fe80::7aca:39ff:fed1:bb17,Test,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
